timestamp,equity
2025-09-22T13:40:00+00:00,200.0
2025-09-22T13:45:00+00:00,200.0
2025-09-22T13:50:00+00:00,200.0
2025-09-22T14:00:00+00:00,200.0
2025-09-22T14:15:00+00:00,200.0
2025-09-22T14:30:00+00:00,200.0
2025-09-22T14:40:00+00:00,200.0
2025-09-22T14:45:00+00:00,200.0
2025-09-22T14:55:00+00:00,200.0
2025-09-22T15:10:00+00:00,200.0
2025-09-22T15:25:00+00:00,200.0
2025-09-22T15:35:00+00:00,200.0
2025-09-22T15:40:00+00:00,200.0
2025-09-22T15:50:00+00:00,200.0
2025-09-22T16:00:00+00:00,200.0
2025-09-22T16:15:00+00:00,200.0
2025-09-22T16:30:00+00:00,200.0
2025-09-22T16:40:00+00:00,200.0
2025-09-22T16:50:00+00:00,200.0
2025-09-22T17:00:00+00:00,200.0
2025-09-22T17:10:00+00:00,200.0
2025-09-22T17:20:00+00:00,200.0
2025-09-22T17:30:00+00:00,200.0
2025-09-22T17:40:00+00:00,200.0
2025-09-22T17:45:00+00:00,200.0
2025-09-22T17:55:00+00:00,200.0
2025-09-22T18:05:00+00:00,200.0
2025-09-22T18:25:00+00:00,200.0
2025-09-22T18:35:00+00:00,200.0
2025-09-22T18:45:00+00:00,200.0
2025-09-22T18:50:00+00:00,200.0
2025-09-22T19:05:00+00:00,200.0
2025-09-22T19:15:00+00:00,200.0
2025-09-22T19:20:00+00:00,200.0
2025-09-22T19:30:00+00:00,200.0
2025-09-22T19:40:00+00:00,200.0
2025-09-22T19:45:00+00:00,200.0
2025-09-22T19:55:00+00:00,200.0
2025-09-22T20:10:00+00:00,200.0
2025-09-22T20:25:00+00:00,200.0
2025-09-22T20:30:00+00:00,200.0
2025-09-22T20:40:00+00:00,200.0
2025-09-22T20:50:00+00:00,200.0
2025-09-22T21:00:00+00:00,200.0
2025-09-22T21:10:00+00:00,200.0
2025-09-22T21:20:00+00:00,200.0
2025-09-22T21:30:00+00:00,200.0
2025-09-22T21:35:00+00:00,200.0
2025-09-22T21:45:00+00:00,200.0
2025-09-22T21:50:00+00:00,200.0
2025-09-22T22:00:00+00:00,200.0
2025-09-22T22:15:00+00:00,200.0
2025-09-22T22:25:00+00:00,200.0
2025-09-22T22:35:00+00:00,200.0
2025-09-22T22:40:00+00:00,200.0
2025-09-22T22:50:00+00:00,200.0
2025-09-22T23:00:00+00:00,200.0
2025-09-22T23:15:00+00:00,200.0
2025-09-22T23:20:00+00:00,200.0
2025-09-22T23:30:00+00:00,200.0
2025-09-22T23:40:00+00:00,200.0
2025-09-22T23:45:00+00:00,200.0
2025-09-23T00:10:00+00:00,200.0
2025-09-23T00:30:00+00:00,200.0
2025-09-23T01:00:00+00:00,200.0
2025-09-23T01:40:00+00:00,200.0
2025-09-23T02:15:00+00:00,200.0
2025-09-23T02:40:00+00:00,200.0
2025-09-23T03:00:00+00:00,200.0
2025-09-23T03:15:00+00:00,200.0
2025-09-23T03:30:00+00:00,200.0
2025-09-23T03:40:00+00:00,200.0
2025-09-23T03:50:00+00:00,200.0
2025-09-23T04:05:00+00:00,200.0
2025-09-23T04:15:00+00:00,200.0
2025-09-23T04:30:00+00:00,200.0
2025-09-23T04:40:00+00:00,200.0
2025-09-23T04:45:00+00:00,200.0
2025-09-23T04:55:00+00:00,200.0
2025-09-23T05:05:00+00:00,200.0
2025-09-23T05:20:00+00:00,200.0
2025-09-23T05:30:00+00:00,200.0
2025-09-23T05:40:00+00:00,200.0
2025-09-23T05:45:00+00:00,200.0
2025-09-23T05:55:00+00:00,200.0
2025-09-23T06:10:00+00:00,200.0
2025-09-23T06:30:00+00:00,200.0
2025-09-23T06:40:00+00:00,200.0
2025-09-23T06:50:00+00:00,200.0
2025-09-23T07:00:00+00:00,200.0
2025-09-23T07:15:00+00:00,200.0
2025-09-23T07:25:00+00:00,200.0
2025-09-23T07:35:00+00:00,200.0
2025-09-23T07:40:00+00:00,200.0
2025-09-23T07:50:00+00:00,200.0
2025-09-23T08:05:00+00:00,200.0
2025-09-23T08:20:00+00:00,200.0
2025-09-23T08:35:00+00:00,200.0
2025-09-23T08:45:00+00:00,200.0
2025-09-23T08:50:00+00:00,200.0
2025-09-23T09:00:00+00:00,200.0
2025-09-23T09:15:00+00:00,200.0
2025-09-23T09:25:00+00:00,200.0
2025-09-23T09:35:00+00:00,200.0
2025-09-23T09:45:00+00:00,200.0
2025-09-23T09:50:00+00:00,200.0
2025-09-23T10:05:00+00:00,200.0
2025-09-23T10:15:00+00:00,200.0
2025-09-23T10:30:00+00:00,200.0
2025-09-23T10:40:00+00:00,200.0
2025-09-23T10:45:00+00:00,200.0
2025-09-23T10:55:00+00:00,200.0
2025-09-23T11:05:00+00:00,200.0
2025-09-23T11:15:00+00:00,200.0
2025-09-23T11:25:00+00:00,200.0
2025-09-23T11:35:00+00:00,200.0
2025-09-23T11:45:00+00:00,200.0
2025-09-23T11:50:00+00:00,200.0
2025-09-23T12:05:00+00:00,200.0
2025-09-23T12:25:00+00:00,200.0
2025-09-23T12:45:00+00:00,200.0
2025-09-23T13:05:00+00:00,200.0
2025-09-23T13:20:00+00:00,200.0
2025-09-23T13:35:00+00:00,200.0
2025-09-23T13:40:00+00:00,200.0
2025-09-23T13:50:00+00:00,200.0
2025-09-23T14:00:00+00:00,200.0
2025-09-23T14:15:00+00:00,200.0
2025-09-23T14:25:00+00:00,200.0
2025-09-23T14:40:00+00:00,200.0
2025-09-23T14:45:00+00:00,200.0
2025-09-23T14:55:00+00:00,200.0
2025-09-23T15:10:00+00:00,200.0
2025-09-23T15:20:00+00:00,200.0
2025-09-23T15:30:00+00:00,200.0
2025-09-23T15:40:00+00:00,200.0
2025-09-23T15:50:00+00:00,200.0
2025-09-23T16:00:00+00:00,200.0
2025-09-23T16:15:00+00:00,200.0
2025-09-23T16:30:00+00:00,200.0
2025-09-23T16:40:00+00:00,200.0
2025-09-23T16:50:00+00:00,200.0
2025-09-23T16:55:00+00:00,200.0
2025-09-23T17:20:00+00:00,200.0
2025-09-23T17:30:00+00:00,200.0
2025-09-23T17:35:00+00:00,200.0
2025-09-23T17:45:00+00:00,200.0
2025-09-23T17:50:00+00:00,200.0
2025-09-23T18:05:00+00:00,200.0
2025-09-23T18:20:00+00:00,200.0
2025-09-23T18:35:00+00:00,200.0
2025-09-23T18:45:00+00:00,200.0
2025-09-23T18:55:00+00:00,200.0
2025-09-23T19:05:00+00:00,200.0
2025-09-23T19:15:00+00:00,200.0
2025-09-23T19:25:00+00:00,200.0
2025-09-23T19:30:00+00:00,200.0
2025-09-23T19:40:00+00:00,200.0
2025-09-23T19:50:00+00:00,200.0
2025-09-23T20:00:00+00:00,200.0
2025-09-23T20:10:00+00:00,200.0
2025-09-23T20:25:00+00:00,200.0
2025-09-23T20:35:00+00:00,200.0
2025-09-23T20:40:00+00:00,200.0
2025-09-23T20:50:00+00:00,200.0
2025-09-23T21:00:00+00:00,200.0
2025-09-23T21:10:00+00:00,200.0
2025-09-23T21:20:00+00:00,200.0
2025-09-23T21:30:00+00:00,200.0
2025-09-23T21:40:00+00:00,200.0
2025-09-23T21:50:00+00:00,200.0
2025-09-23T22:00:00+00:00,200.0
2025-09-23T22:15:00+00:00,200.0
2025-09-23T22:25:00+00:00,200.0
2025-09-23T22:35:00+00:00,200.0
2025-09-23T22:40:00+00:00,200.0
2025-09-23T22:50:00+00:00,200.0
2025-09-23T23:00:00+00:00,200.0
2025-09-23T23:10:00+00:00,200.0
2025-09-23T23:20:00+00:00,200.0
2025-09-23T23:30:00+00:00,200.0
2025-09-23T23:40:00+00:00,200.0
2025-09-23T23:45:00+00:00,200.0
2025-09-23T23:55:00+00:00,200.0
2025-09-24T00:30:00+00:00,200.0
2025-09-24T00:55:00+00:00,200.0
2025-09-24T01:35:00+00:00,200.0
2025-09-24T02:10:00+00:00,200.0
2025-09-24T02:40:00+00:00,200.0
2025-09-24T03:00:00+00:00,200.0
2025-09-24T03:20:00+00:00,200.0
2025-09-24T03:35:00+00:00,200.0
2025-09-24T03:45:00+00:00,200.0
2025-09-24T03:50:00+00:00,200.0
2025-09-24T04:05:00+00:00,200.0
2025-09-24T04:20:00+00:00,200.0
2025-09-24T04:30:00+00:00,200.0
2025-09-24T04:40:00+00:00,200.0
2025-09-24T04:50:00+00:00,200.0
2025-09-24T05:00:00+00:00,200.0
2025-09-24T05:10:00+00:00,200.0
2025-09-24T05:25:00+00:00,200.0
2025-09-24T05:30:00+00:00,200.0
2025-09-24T05:40:00+00:00,200.0
2025-09-24T05:50:00+00:00,200.0
2025-09-24T06:00:00+00:00,200.0
2025-09-24T06:15:00+00:00,200.0
2025-09-24T06:30:00+00:00,200.0
2025-09-24T06:45:00+00:00,200.0
2025-09-24T06:50:00+00:00,200.0
2025-09-24T07:00:00+00:00,200.0
2025-09-24T07:15:00+00:00,200.0
2025-09-24T07:25:00+00:00,200.0
2025-09-24T07:35:00+00:00,200.0
2025-09-24T07:45:00+00:00,200.0
2025-09-24T07:50:00+00:00,200.0
2025-09-24T08:05:00+00:00,200.0
2025-09-24T08:20:00+00:00,200.0
2025-09-24T08:35:00+00:00,200.0
2025-09-24T08:45:00+00:00,200.0
2025-09-24T08:55:00+00:00,200.0
2025-09-24T09:05:00+00:00,200.0
2025-09-24T09:20:00+00:00,200.0
2025-09-24T09:30:00+00:00,200.0
2025-09-24T09:40:00+00:00,200.0
2025-09-24T09:45:00+00:00,200.0
2025-09-24T09:55:00+00:00,200.0
2025-09-24T10:10:00+00:00,200.0
2025-09-24T10:20:00+00:00,200.0
2025-09-24T10:35:00+00:00,200.0
2025-09-24T10:40:00+00:00,200.0
2025-09-24T10:50:00+00:00,200.0
2025-09-24T11:00:00+00:00,200.0
2025-09-24T11:10:00+00:00,200.0
2025-09-24T11:20:00+00:00,200.0
2025-09-24T11:30:00+00:00,200.0
2025-09-24T11:35:00+00:00,200.0
2025-09-24T11:45:00+00:00,200.0
2025-09-24T11:55:00+00:00,200.0
2025-09-24T12:10:00+00:00,200.0
2025-09-24T12:25:00+00:00,200.0
2025-09-24T12:50:00+00:00,200.0
2025-09-24T13:05:00+00:00,200.0
2025-09-24T13:20:00+00:00,200.0
2025-09-24T13:35:00+00:00,200.0
2025-09-24T13:45:00+00:00,200.0
2025-09-24T13:50:00+00:00,200.0
2025-09-24T14:00:00+00:00,200.0
2025-09-24T14:15:00+00:00,200.0
2025-09-24T14:25:00+00:00,200.0
2025-09-24T14:35:00+00:00,200.0
2025-09-24T14:45:00+00:00,200.0
2025-09-24T14:50:00+00:00,200.0
2025-09-24T15:05:00+00:00,200.0
2025-09-24T15:20:00+00:00,200.0
2025-09-24T15:30:00+00:00,200.0
2025-09-24T15:40:00+00:00,200.0
2025-09-24T15:45:00+00:00,200.0
2025-09-24T15:55:00+00:00,200.0
2025-09-24T16:10:00+00:00,200.0
2025-09-24T16:25:00+00:00,200.0
2025-09-24T16:40:00+00:00,200.0
2025-09-24T16:45:00+00:00,200.0
2025-09-24T16:55:00+00:00,200.0
2025-09-24T17:10:00+00:00,200.0
2025-09-24T17:20:00+00:00,200.0
2025-09-24T17:30:00+00:00,200.0
2025-09-24T17:40:00+00:00,200.0
2025-09-24T17:45:00+00:00,200.0
2025-09-24T17:55:00+00:00,200.0
2025-09-24T18:10:00+00:00,200.0
2025-09-24T18:25:00+00:00,200.0
2025-09-24T18:40:00+00:00,200.0
2025-09-24T18:45:00+00:00,200.0
2025-09-24T18:55:00+00:00,200.0
2025-09-24T19:10:00+00:00,200.0
2025-09-24T19:20:00+00:00,200.0
2025-09-24T19:25:00+00:00,200.0
2025-09-24T19:35:00+00:00,200.0
2025-09-24T19:45:00+00:00,200.0
2025-09-24T19:50:00+00:00,200.0
2025-09-24T20:00:00+00:00,200.0
2025-09-24T20:15:00+00:00,200.0
2025-09-24T20:25:00+00:00,200.0
2025-09-24T20:35:00+00:00,200.0
2025-09-24T20:45:00+00:00,200.0
2025-09-24T20:50:00+00:00,200.0
2025-09-24T21:00:00+00:00,200.0
2025-09-24T21:15:00+00:00,200.0
2025-09-24T21:25:00+00:00,200.0
